environmental_factors_Temperature,environmental_factors_Light,environmental_factors_Wind,environmental_factors_Humidity,environmental_factors_Rain,
36.00342202756449,580.0240630330505,4.973128586221897,49.978094852564034,9.982015566811338
35.97696964444995,579.94516813118,4.988208460457493,50.00366233191421,10.002322084077163
35.99115214504223,579.9594437590638,5.051036982724673,50.04177836492583,10.00785786318621
36.02337764965013,580.0082584586047,5.0522975720953065,50.007381845617886,10.037946746620287
35.943465204903305,580.008290031786,4.986987521410536,49.97572983495196,9.949151387969602
36.01601393611364,579.9915861711465,4.971271978739112,50.049490204165984,9.997302798674434
36.00098098100814,579.9870952500729,5.020508597485808,50.019879766613094,9.985752671894867
35.996932771948586,579.9874725628191,5.016062376603683,50.01363060342956,9.996390323925674
36.00764856488628,580.0469708621114,5.016020757281161,49.99992565638867,10.00902089087985
35.97979779835547,580.0081200872571,5.0130157997379055,49.994360579306544,10.000875388350257
35.99373477171406,580.0334966805605,5.0194140211771945,50.00112132770055,9.997355758507087
35.9720868267447,580.0200016607214,4.960430326268952,50.03159695137447,10.009392759913965
35.94215626796655,579.9553400268287,4.980138212243764,50.04106688335887,9.984617057382513
35.963526938644605,580.016814701735,4.9878417204536545,49.9680903618165,9.985219511300128
35.98322232348915,579.9750355519454,5.0194107935512955,49.999641575871124,9.967350741501052
35.96866817226867,580.022500241685,4.971345162408489,49.975228673543235,9.988444567286072
36.02606158595872,580.0445216583726,4.995943361384999,49.96842286058645,9.99765756877379
36.009364030179775,579.9999063553089,4.990977280494416,49.99158566130754,10.01163706754992
36.00042457635031,580.0035497378506,5.019873949811762,50.00862338623809,9.950259025563497
36.029287915281884,580.0147845974174,5.000761799917863,50.00354143483429,9.97141487727325
36.001089154137134,580.0003756012322,5.035216104960783,49.99721068028357,10.009067480551234
35.999884640441984,580.0177228237596,4.979459938164874,50.01586233522231,9.978816568510622
35.997119083042456,580.0169475176682,5.0117313989822705,50.031599615417086,9.978035505778285
36.00149093857293,580.0086355201976,4.968909568587213,49.998046901704605,10.015926877768772
36.04432943676663,580.0500295757487,5.042456379858762,49.96187275135238,10.052199508754976
36.05969370186598,580.0143376582657,4.9853045022332,50.02600354640526,9.994318078232277
36.014235467633775,579.9626819460323,5.021356193890423,49.98631353041191,10.006441416738152
35.96082029411217,580.0451160458335,4.956946832203131,49.98687682864493,10.03015471512444
36.037281169005944,580.0487221247666,4.932251683835026,50.03058216958785,9.98052345787994
36.000087982623086,579.9707324550692,5.004929659299845,49.971030995407936,9.985269798084477
36.00441176681962,580.0267882365785,5.026368908221463,50.002602073500704,10.001150088758136
35.98171443841241,580.0119087121905,4.9515477811568624,49.979472813184756,9.992053926733707
36.03289647516168,580.0086635783513,5.018148832682133,50.01097024444377,10.00835622461078
36.016346075117546,580.0285204891899,5.009860040009548,50.0109439045516,9.988772942019756
36.0246232007617,580.007719924377,5.0291490901681275,49.960843265031286,10.024361158040097
35.9836399742236,580.0204226554789,5.014023634258461,50.01320077090735,10.020519473360423
35.994079388051254,579.9797886092513,5.017331610513999,49.996903591561605,10.05043248913083
36.028004485373216,579.984144812415,5.025696584769379,49.98416372388065,9.97341461576935
36.03045016230843,580.0126080396046,4.979455532601876,49.964582935892594,10.002950840988188
36.00906801829199,580.0089071372855,4.992749338682199,49.99736565722229,10.020033096076991
35.98782993104482,579.9997032729858,4.998394609162795,50.036831174239396,10.00534743837777
36.021717649405666,580.0139202496781,5.019375207573747,50.00073787227415,9.978981133019284
35.96435590047693,579.9704110381614,4.993314071805597,49.95184480472795,9.982153616835193
35.998289372678535,580.0071559380442,4.998076767064328,50.00850187447666,10.009784380464176
36.009943284192296,579.9624682260053,5.005465924968035,49.948886564724546,10.022199421198332
36.026496679065424,579.9434008159153,4.981441071208667,49.98615735175938,10.022185440667
35.978842179886286,579.9827452812517,4.967395561380658,49.957902049927405,9.996960391628923
35.99028567677848,580.0257479287985,4.974861821925736,49.99717266093053,9.99178425680682
35.99730851219734,580.0043126296639,5.028683571951936,49.966593502900714,9.984942661155028
35.996744406561795,580.028923610126,5.004267792522388,50.06655098903827,9.99221306668395
35.95787028834855,580.009428999471,5.052489148485289,49.98529899739426,10.006172105159752
35.95210882645861,580.0021900163914,5.051415457523286,49.98213398128748,10.02688681562073
36.00162264733049,579.9829746796205,4.983878642708417,49.98986521717524,9.990770123991032
35.957662010419995,579.9652113718305,4.968306406930332,49.995957292691436,10.032406418886655
36.0564578691053,580.0165617560887,5.000716091833457,49.967190114150846,9.982518153760306
35.97558931465419,580.0158985573959,5.002975389805972,50.0224110062556,10.017377523162294
36.01310394920063,579.9948348261903,4.993086586791552,50.03276305063806,9.995435884812212
35.984777186280276,579.9769045436564,5.002668507931198,49.998179910557134,10.046807004393923
35.97734154133183,579.9715971307078,4.95907496160219,50.01400765351659,10.023604366412725
35.98845078570181,579.9347191981742,4.999464255918291,50.029925070679184,10.036301329947392
35.980571883393345,579.9627568913663,5.018827271201699,50.017567432653465,9.996596191585791
36.004981217875,579.9821378434376,4.987139229682233,50.005067029884444,10.010257993721103
36.03665430098715,580.009789637301,4.96337217822779,49.96623456075497,9.976242120054067
35.981276223851566,580.0098143768357,5.0066023572000455,49.98803188067629,9.987337336724181
35.974300273413746,580.0099321856485,5.019949955892166,50.02402924236319,9.998566267465403
36.01813366858911,579.9761236387047,4.996398460328478,49.98847410602618,10.011627659337304
36.003266779225605,580.0164097150567,4.988497211085456,50.01117995854935,9.98821990494802
35.96335973622612,579.9937773055931,5.023260668261175,49.98105316188489,10.014437592098938
35.979926229696204,579.9861021297887,4.975877216128737,50.056424878023,9.99363602086255
35.95582479192141,579.9957324406138,5.008822506027023,50.05426791325856,9.977437430576162
36.0573394236836,579.9918592458134,5.044409585968193,50.001714421656125,9.989823693226771
36.00725035278852,579.9855675131563,5.029155388462498,50.015833960100906,9.999569255012068
36.0237615946976,580.0591197646504,4.966506043593171,49.93782363546873,10.013714623990108
36.015693364762335,580.0024766790345,4.9888991933572955,49.99717805994034,9.964219558661023
35.99643291251434,579.9738243335931,5.019203600819997,49.99374891149688,9.998295528623924
35.99227783062549,580.0067075097585,5.020892781770772,50.019097288502785,9.988320145353716
36.02382513244359,580.0154458577841,5.022341421097505,49.973410745100274,10.01494277136777
35.96397664280032,579.9657155285923,5.035594513664284,49.96298904569052,10.012804203002934
36.00758845607296,580.0549128625405,5.040017162822117,49.98012308144428,10.000963531082533
36.0141892541493,579.9742461089675,4.993867938449148,50.024452061941034,10.036691694639632
36.03734786336395,580.0186715630989,5.022822945923856,50.03551598251464,9.990982542915747
35.970360444099285,579.9651034970083,4.976253743891525,50.01074918388854,10.085677137915868
36.01332265374524,579.9788626440741,5.02046834546542,50.02839287745086,10.018805477280633
35.99857302528068,579.9672686271186,4.998072222090988,50.01687017547856,10.019919762895677
35.98414649589701,579.9548893536596,4.976135981640292,49.98881793604853,10.05668887680762
36.02336699818658,580.0224979228385,4.9804399538409765,50.00284493878663,10.002766413795154
36.0267765358799,580.0115058908972,5.038534800457232,50.01323015637863,9.984665624423533
36.0044145432138,579.948988958771,5.014086225858406,49.982713307936905,10.045437427661549
35.98500451428137,580.0079015839227,5.03297385355221,50.01595601835469,9.995998673981038
35.94018528567049,580.0041993676148,4.979735519053308,49.98823796646996,9.977939291230316
36.00332410158878,579.9860588358033,4.993736021553104,49.939491534073966,10.007280170868487
36.0044495228416,579.9831632319084,5.006692261654651,50.034500616697144,9.971026223277441
36.023399211518345,580.0107941644684,4.97356516593662,50.030146929628664,9.99648433058921
36.01085128971901,579.9748174766079,4.993477000819933,49.9821283880673,10.054443973426642
35.98271108655652,579.9618566358916,4.994806572929044,49.99504280449789,10.038129602230944
35.949411442889776,579.9539713262787,4.987848347506413,50.0309862157016,9.994408414047223
35.983500145079795,579.9821759209049,5.032414553282127,49.938520141760996,10.063706950636792
36.022263438037896,579.9822835746681,4.967343160383644,50.013328402463706,9.990214425040627
36.01190590923165,580.0179430734529,5.008326451187207,49.98466303119334,10.020637941065633
35.97318958621153,579.9940790266469,5.010827606809814,49.98300234742982,10.005565909416944
36.030195914036355,579.990546415157,4.995979631938875,50.01866196122675,10.002161240396951
36.01777361192694,579.9934766118752,5.044338852792974,49.99715008137055,10.023633942649758
35.980297323378075,580.0191941615319,5.037539428834227,49.97314487532145,10.041763191631173
36.006148317295484,580.0468837607211,4.985949601494279,50.02451916418894,10.00835635853288
35.988323327895,580.0231969712244,4.959097160970644,49.99462444655268,10.012569820571182
36.06099404454919,579.9763813266079,5.010104464808432,49.97348774318181,10.002925307281467
35.97165523811481,579.9892007895604,5.005095345451608,50.02332486141156,10.041412217778168
36.00672586898184,580.0599156452162,5.024840904586861,49.96125230736138,10.018907418361565
35.98028646296941,579.9641684602905,5.037992894279225,49.97431338443021,10.007580816310313
35.99125270900964,580.0181384367496,5.059962661155974,49.98112462542439,10.071466151289052
36.00024448208633,579.9828941541889,4.965834968677137,50.01501029160692,10.006940191339403
36.00812749404459,580.0237043074098,5.039605144178738,50.02785918615125,10.013267529593953
35.99313662700703,580.0361442244056,5.013334120678716,49.99016419661505,10.029003441892824
35.991366109144195,579.9922126244246,5.014635176758954,49.9857267144871,9.970900205204149
35.996195105565185,580.0185069390379,5.016412520232405,50.01221147699468,9.9481568664582
35.961723401683955,579.9347107823735,4.997871715133385,50.02881688743356,9.981589891256963
36.02476653855107,579.9513773474259,4.974787814006666,49.96399805656052,10.013577253930524
35.972206575931956,579.9911261831004,4.9871622504683595,50.051641226939935,9.975435958679434
36.011049853565645,580.0233209461934,4.968636499015803,50.02905583152947,10.025637616107264
36.016797144807896,580.0093261350511,5.02255364422063,49.961657691077384,9.99623616050649
36.02235200257384,580.0031594719792,5.0030986163174065,50.014138933332276,9.98336071332173
35.94126410648764,579.9565625282078,4.994643881864015,50.00629071555844,9.984153831910126
35.97817573111292,579.9700181605346,4.967429587940787,49.96861194126844,9.960214525173326
35.98026893525703,579.9721591022051,5.025975171862794,50.01325269258255,9.966835745217995
