disp_client_id,disp_account_id,disp_type,
1,1,OWNER
2,2,OWNER
3,2,DISPONENT
4,3,OWNER
5,3,DISPONENT
6,4,OWNER
7,5,OWNER
8,6,OWNER
9,7,OWNER
10,8,OWNER
11,8,DISPONENT
12,9,OWNER
13,10,OWNER
14,11,OWNER
15,12,OWNER
16,12,DISPONENT
17,13,OWNER
18,13,DISPONENT
19,14,OWNER
20,15,OWNER
21,16,OWNER
22,17,OWNER
23,17,DISPONENT
24,18,OWNER
25,19,OWNER
26,20,OWNER
27,21,OWNER
28,22,OWNER
29,23,OWNER
30,24,OWNER
31,25,OWNER
32,26,OWNER
33,27,OWNER
36,29,OWNER
37,29,DISPONENT
38,30,OWNER
39,31,OWNER
40,32,OWNER
41,33,OWNER
42,34,OWNER
43,35,OWNER
44,36,OWNER
45,37,OWNER
46,38,OWNER
47,39,OWNER
48,40,OWNER
49,41,OWNER
50,42,OWNER
51,43,OWNER
52,44,OWNER
53,45,OWNER
55,47,OWNER
56,48,OWNER
57,48,DISPONENT
58,49,OWNER
59,50,OWNER
60,51,OWNER
61,52,OWNER
62,53,OWNER
63,54,OWNER
64,55,OWNER
65,56,OWNER
66,57,OWNER
67,58,OWNER
68,59,OWNER
70,61,OWNER
71,61,DISPONENT
72,62,OWNER
73,63,OWNER
74,63,DISPONENT
75,64,OWNER
76,65,OWNER
77,66,OWNER
78,67,OWNER
79,68,OWNER
80,69,OWNER
81,70,OWNER
82,70,DISPONENT
83,71,OWNER
84,71,DISPONENT
85,72,OWNER
86,72,DISPONENT
87,73,OWNER
89,75,OWNER
90,76,OWNER
91,77,OWNER
92,78,OWNER
93,79,OWNER
94,80,OWNER
95,80,DISPONENT
96,81,OWNER
97,82,OWNER
98,83,OWNER
99,83,DISPONENT
100,84,OWNER
101,85,OWNER
102,86,OWNER
103,86,DISPONENT
105,88,OWNER
106,89,OWNER
107,90,OWNER
108,91,OWNER
110,93,OWNER
112,95,OWNER
113,95,DISPONENT
114,96,OWNER
115,96,DISPONENT
116,97,OWNER
117,97,DISPONENT
118,98,OWNER
119,98,DISPONENT
120,99,OWNER
121,100,OWNER
122,101,OWNER
123,102,OWNER
124,103,OWNER
125,104,OWNER
126,104,DISPONENT
127,105,OWNER
128,106,OWNER
129,107,OWNER
130,108,OWNER
131,109,OWNER
132,110,OWNER
134,112,OWNER
135,112,DISPONENT
136,113,OWNER
137,114,OWNER
138,115,OWNER
139,116,OWNER
140,116,DISPONENT
141,117,OWNER
142,118,OWNER
143,119,OWNER
144,120,OWNER
145,121,OWNER
146,122,OWNER
147,123,OWNER
148,123,DISPONENT
149,124,OWNER
150,125,OWNER
151,126,OWNER
152,127,OWNER
153,128,OWNER
154,129,OWNER
155,129,DISPONENT
156,130,OWNER
157,131,OWNER
158,132,OWNER
159,132,DISPONENT
160,133,OWNER
161,134,OWNER
162,135,OWNER
163,136,OWNER
164,137,OWNER
165,138,OWNER
166,138,DISPONENT
167,139,OWNER
168,140,OWNER
169,141,OWNER
170,141,DISPONENT
171,142,OWNER
172,142,DISPONENT
173,143,OWNER
174,144,OWNER
175,145,OWNER
176,146,OWNER
178,148,OWNER
179,149,OWNER
180,150,OWNER
181,151,OWNER
182,151,DISPONENT
183,152,OWNER
184,152,DISPONENT
185,153,OWNER
186,154,OWNER
187,155,OWNER
188,156,OWNER
189,157,OWNER
190,158,OWNER
191,158,DISPONENT
192,159,OWNER
193,160,OWNER
194,161,OWNER
195,162,OWNER
196,162,DISPONENT
197,163,OWNER
198,164,OWNER
199,165,OWNER
200,165,DISPONENT
201,166,OWNER
202,167,OWNER
203,168,OWNER
204,168,DISPONENT
205,169,OWNER
206,170,OWNER
207,171,OWNER
208,172,OWNER
209,172,DISPONENT
210,173,OWNER
211,173,DISPONENT
212,174,OWNER
215,176,OWNER
216,177,OWNER
217,178,OWNER
218,179,OWNER
219,180,OWNER
221,181,OWNER
222,182,OWNER
223,183,OWNER
224,184,OWNER
225,185,OWNER
226,186,OWNER
227,187,OWNER
228,188,OWNER
229,189,OWNER
230,190,OWNER
231,191,OWNER
232,192,OWNER
233,193,OWNER
234,193,DISPONENT
235,194,OWNER
236,195,OWNER
237,195,DISPONENT
238,196,OWNER
239,197,OWNER
240,198,OWNER
241,199,OWNER
242,200,OWNER
243,201,OWNER
246,204,OWNER
247,205,OWNER
248,206,OWNER
249,206,DISPONENT
250,207,OWNER
251,208,OWNER
252,209,OWNER
253,210,OWNER
254,211,OWNER
255,212,OWNER
256,213,OWNER
257,214,OWNER
258,214,DISPONENT
259,215,OWNER
260,215,DISPONENT
261,216,OWNER
262,217,OWNER
263,218,OWNER
264,219,OWNER
265,220,OWNER
266,221,OWNER
267,222,OWNER
268,223,OWNER
269,224,OWNER
270,225,OWNER
271,225,DISPONENT
272,226,OWNER
273,227,OWNER
274,228,OWNER
275,229,OWNER
276,230,OWNER
277,230,DISPONENT
278,231,OWNER
279,231,DISPONENT
280,232,OWNER
282,234,OWNER
283,234,DISPONENT
284,235,OWNER
285,236,OWNER
286,236,DISPONENT
287,237,OWNER
288,238,OWNER
289,239,OWNER
290,240,OWNER
291,240,DISPONENT
292,241,OWNER
293,242,OWNER
294,243,OWNER
295,244,OWNER
296,245,OWNER
297,246,OWNER
298,246,DISPONENT
300,248,OWNER
301,249,OWNER
302,250,OWNER
303,251,OWNER
304,252,OWNER
305,253,OWNER
308,255,OWNER
309,256,OWNER
310,257,OWNER
311,258,OWNER
312,259,OWNER
313,260,OWNER
314,260,DISPONENT
315,261,OWNER
316,262,OWNER
317,263,OWNER
318,264,OWNER
319,265,OWNER
320,265,DISPONENT
321,266,OWNER
322,267,OWNER
323,267,DISPONENT
324,268,OWNER
325,269,OWNER
326,270,OWNER
327,270,DISPONENT
328,271,OWNER
329,272,OWNER
330,273,OWNER
331,274,OWNER
332,275,OWNER
333,276,OWNER
334,277,OWNER
335,278,OWNER
336,279,OWNER
337,279,DISPONENT
338,280,OWNER
339,281,OWNER
340,281,DISPONENT
341,282,OWNER
342,282,DISPONENT
343,283,OWNER
344,284,OWNER
345,285,OWNER
346,285,DISPONENT
347,286,OWNER
348,286,DISPONENT
349,287,OWNER
350,288,OWNER
351,289,OWNER
352,290,OWNER
353,291,OWNER
354,292,OWNER
355,292,DISPONENT
356,293,OWNER
357,293,DISPONENT
358,294,OWNER
359,295,OWNER
360,296,OWNER
361,297,OWNER
362,298,OWNER
363,298,DISPONENT
364,299,OWNER
365,300,OWNER
366,300,DISPONENT
367,301,OWNER
368,301,DISPONENT
369,302,OWNER
370,303,OWNER
371,304,OWNER
372,305,OWNER
373,306,OWNER
374,307,OWNER
375,308,OWNER
376,309,OWNER
378,311,OWNER
379,311,DISPONENT
380,312,OWNER
381,313,OWNER
382,313,DISPONENT
383,314,OWNER
384,314,DISPONENT
385,315,OWNER
386,316,OWNER
387,317,OWNER
388,318,OWNER
389,319,OWNER
390,320,OWNER
391,321,OWNER
392,322,OWNER
393,322,DISPONENT
394,323,OWNER
395,323,DISPONENT
396,324,OWNER
397,325,OWNER
398,326,OWNER
399,327,OWNER
400,328,OWNER
401,328,DISPONENT
402,329,OWNER
403,330,OWNER
404,330,DISPONENT
405,331,OWNER
