card_disp_id,card_type,card_issued,
9,gold,1998-10-16
19,classic,1998-03-13
41,gold,1995-09-03
42,classic,1998-11-26
51,junior,1995-04-24
56,classic,1998-06-11
60,junior,1998-05-20
76,classic,1997-10-25
77,classic,1996-12-07
79,gold,1997-10-25
83,junior,1996-09-11
87,classic,1994-06-29
112,classic,1996-02-17
114,classic,1995-03-05
116,classic,1998-06-23
127,classic,1998-06-07
128,classic,1995-08-25
130,classic,1997-09-09
131,classic,1998-12-02
132,classic,1998-02-26
138,classic,1997-01-11
146,classic,1998-10-03
153,junior,1996-08-05
158,classic,1997-12-06
161,classic,1998-09-14
167,junior,1998-11-15
174,junior,1998-01-22
192,classic,1998-08-20
202,classic,1997-10-01
208,classic,1998-10-21
219,classic,1998-08-06
221,junior,1997-12-03
225,classic,1998-03-20
231,classic,1998-10-07
236,classic,1998-09-28
238,classic,1996-04-20
242,classic,1996-08-31
254,classic,1998-07-14
255,classic,1996-10-13
256,classic,1997-08-31
264,junior,1998-07-28
267,classic,1997-08-29
268,junior,1996-05-17
272,classic,1997-12-05
273,classic,1998-11-10
280,classic,1998-08-13
295,classic,1998-03-10
305,classic,1997-10-03
309,classic,1997-05-28
321,classic,1997-11-21
326,gold,1998-04-10
333,classic,1998-10-13
334,classic,1997-01-24
335,classic,1998-01-25
339,classic,1998-11-22
347,classic,1996-11-09
358,classic,1998-03-11
365,classic,1997-10-27
370,classic,1998-10-18
374,classic,1998-10-18
378,junior,1998-03-27
402,classic,1998-05-10
414,classic,1998-02-02
425,classic,1998-07-08
429,junior,1998-01-28
434,classic,1998-01-31
438,classic,1997-05-17
439,classic,1994-02-08
441,classic,1998-04-11
447,classic,1998-03-09
451,junior,1998-07-21
453,classic,1998-10-18
457,classic,1997-07-29
464,classic,1998-12-23
466,classic,1998-08-13
468,classic,1998-08-04
469,classic,1998-09-02
471,classic,1998-06-25
473,classic,1997-12-17
474,classic,1997-05-07
483,classic,1998-01-05
487,classic,1996-06-26
489,classic,1995-12-31
490,classic,1997-11-28
493,classic,1996-11-02
496,classic,1996-11-04
497,classic,1998-04-22
503,classic,1997-06-04
504,junior,1997-09-01
508,classic,1995-11-20
510,classic,1997-11-09
513,classic,1997-11-06
519,junior,1998-08-01
528,classic,1998-08-26
531,junior,1995-09-19
537,classic,1995-09-06
548,gold,1996-10-09
562,gold,1998-02-21
566,classic,1998-06-19
575,classic,1998-11-12
584,junior,1996-08-17
588,classic,1994-01-19
590,classic,1997-01-17
592,classic,1996-01-14
593,classic,1995-06-27
597,classic,1997-06-25
605,classic,1998-04-26
608,classic,1997-05-31
615,classic,1998-06-05
626,junior,1997-01-19
629,junior,1995-11-16
638,classic,1997-07-30
646,classic,1998-10-11
649,junior,1996-11-23
652,classic,1995-10-22
655,classic,1996-08-08
662,classic,1997-07-03
666,junior,1996-07-22
667,junior,1997-07-03
679,classic,1998-06-12
688,classic,1997-10-10
694,gold,1998-12-26
707,classic,1998-05-23
714,classic,1996-05-23
716,classic,1998-08-19
719,classic,1998-11-05
722,classic,1997-12-29
725,classic,1998-12-08
731,junior,1998-02-26
742,classic,1997-06-16
769,classic,1998-09-07
778,classic,1995-07-28
786,junior,1997-01-10
791,classic,1998-11-02
797,classic,1997-07-14
798,classic,1997-08-22
808,classic,1998-09-15
810,classic,1998-07-01
816,classic,1998-06-15
819,classic,1997-06-17
822,classic,1998-07-23
826,junior,1998-12-13
834,classic,1998-11-22
858,classic,1998-01-07
859,classic,1996-03-30
861,classic,1998-09-16
876,classic,1996-09-16
886,gold,1997-10-19
887,classic,1997-12-28
900,junior,1997-05-17
906,junior,1998-04-07
907,classic,1996-04-24
928,gold,1998-10-25
946,classic,1995-05-01
954,classic,1998-06-17
963,classic,1998-05-25
967,junior,1996-12-23
984,classic,1996-09-18
992,classic,1998-11-29
996,junior,1998-02-04
999,classic,1995-03-05
1011,classic,1995-09-15
1018,classic,1995-01-24
1019,classic,1998-08-10
1020,classic,1998-04-16
1027,classic,1997-03-05
1030,classic,1998-12-14
1031,classic,1998-06-21
1039,junior,1994-12-04
1040,classic,1997-01-03
1049,classic,1998-04-25
1056,classic,1998-11-19
1057,classic,1998-11-21
1059,classic,1998-08-10
1062,classic,1998-09-29
1066,classic,1994-08-19
1067,gold,1997-08-31
1080,classic,1996-05-08
1089,gold,1997-06-03
1098,classic,1997-09-07
1133,gold,1998-05-12
1140,classic,1997-09-07
1146,classic,1994-06-19
1157,classic,1997-02-19
1165,classic,1997-09-23
1168,junior,1998-04-02
1169,classic,1998-06-08
1179,gold,1998-09-21
1182,classic,1997-01-13
1194,classic,1997-02-03
1197,classic,1998-12-22
1202,junior,1996-10-21
1211,junior,1998-03-18
1213,classic,1997-02-07
1220,gold,1997-12-09
1223,classic,1998-12-08
1228,classic,1996-02-04
1231,classic,1998-09-16
1239,junior,1996-05-30
1242,classic,1998-11-16
1243,classic,1997-09-22
1244,classic,1998-05-25
1246,gold,1995-02-08
1251,classic,1998-07-31
1253,classic,1997-02-16
1271,classic,1997-06-10
1280,classic,1998-05-24
1289,gold,1997-06-11
1292,classic,1998-01-24
1296,classic,1998-03-02
1310,junior,1996-04-24
1316,classic,1998-11-09
1322,classic,1998-05-18
1329,classic,1998-12-04
1333,classic,1996-10-13
1339,classic,1998-08-10
1345,classic,1997-06-19
1353,classic,1995-04-18
1359,classic,1998-03-03
1378,classic,1997-04-18
1380,classic,1996-08-10
